close,date,id,cmc_id,market_cap,name,narrative,price,symbol,volume,modeling_group,future_return,ret_1d,vol_7d,volume_sma,volume_ratio,rsi,consolidation,prediction_score,pattern_type,group,month
0.0023092897876092,2025-01-10,stellaryai,,160518.0,StellaryAI,meme,0.00024027,stelai,23.66,meme_emerging,-0.23687894569681978,-0.14511627778529235,0.11404433930302368,23.66,1.0,34.98695142776073,0,-0.32420068887935155,breakdown,meme_emerging,2025-01
0.002610427310402,2025-01-12,stellaryai,,160518.0,StellaryAI,meme,0.00024027,stelai,23.66,meme_emerging,-0.4808383990354832,-0.20224475206771786,0.23814582885178592,23.66,1.0,37.73046491510717,0,-0.21024318758583674,breakdown,meme_emerging,2025-01
0.0012489157016554,2025-01-22,stellaryai,,160518.0,StellaryAI,meme,0.00024027,stelai,23.66,meme_emerging,-0.4139483440269427,-0.015199472955110704,0.1527948172989258,23.66,1.0,33.492878803961204,0,-0.20268128752264306,breakdown,meme_emerging,2025-01
0.0010498542775365,2025-01-23,stellaryai,,160518.0,StellaryAI,meme,0.00024027,stelai,23.66,meme_emerging,-0.33234339897612086,-0.159387398088638,0.12553238097616173,23.66,1.0,32.11042536319145,0,-0.2414430779497998,breakdown,meme_emerging,2025-01
0.0002851280396626,2024-10-13,suinami,,107137.0,SUINAMI,meme,1.071e-05,nami,107.15,meme_emerging,-0.3303986347680029,-0.1699258076957143,0.6906725680926322,107.15,1.0,70.01144799413198,0,-0.20972912823892953,breakdown,meme_emerging,2024-10
0.0001184906059905,2024-11-24,suinami,,107137.0,SUINAMI,meme,1.071e-05,nami,107.15,meme_emerging,-0.20538776360253452,-0.20551346948398663,0.18992443600714337,107.15,1.0,50.21176137370982,0,-0.27033071552582005,breakdown,meme_emerging,2024-11
9.22586487067775e-05,2024-12-19,suinami,,107137.0,SUINAMI,meme,1.071e-05,nami,107.15,meme_emerging,-0.30203117435396487,-0.18044118975255896,0.23546881344592965,107.15,1.0,46.59409344617164,0,-0.20873079245648887,breakdown,meme_emerging,2024-12
3.968638698006097e-05,2025-01-14,suinami,,107137.0,SUINAMI,meme,1.071e-05,nami,107.15,meme_emerging,-0.21626774360879453,-0.11836510348342388,0.08947771833421267,107.15,1.0,46.12032728732719,1,-0.2387719734322379,breakdown,meme_emerging,2025-01
2.133274379269145e-05,2025-03-27,suinami,,107137.0,SUINAMI,meme,1.071e-05,nami,107.15,meme_emerging,-0.24400944534855618,0.053152888554974576,0.04951470300227476,107.15,1.0,82.19914882310795,1,-0.20375787023130387,breakdown,meme_emerging,2025-03
2.1832690280996564e-05,2025-03-28,suinami,,107137.0,SUINAMI,meme,1.071e-05,nami,107.15,meme_emerging,-0.3380038940904808,0.023435639276575104,0.03980823648622962,107.15,1.0,87.89415062039728,1,-0.2195375613592113,breakdown,meme_emerging,2025-03
2.007569067311152e-05,2025-03-29,suinami,,107137.0,SUINAMI,meme,1.071e-05,nami,107.15,meme_emerging,-0.3526977077164769,-0.08047563471435115,0.05328844301047609,107.15,1.0,77.1696669580918,1,-0.29938096532817654,breakdown,meme_emerging,2025-03
1.903583072606307e-05,2025-03-30,suinami,,107137.0,SUINAMI,meme,1.071e-05,nami,107.15,meme_emerging,-0.3370229907140775,-0.05179696997629035,0.05997598120972707,107.15,1.0,70.62774540438096,1,-0.3372622846655377,breakdown,meme_emerging,2025-03
1.9441579421873416e-05,2025-03-31,suinami,,107137.0,SUINAMI,meme,1.071e-05,nami,107.15,meme_emerging,-0.3922599029358016,0.02131499810275206,0.056676243892919816,107.15,1.0,70.81263263040745,1,-0.32917101172066304,breakdown,meme_emerging,2025-03
4.65263786704025e-05,2025-05-30,the-wally-group,,155667.0,The Wally Group,meme,1.557e-05,twg,2559.0,meme_emerging,-0.20976846267008575,0.01141304221062689,0.02968734194285217,2559.0,1.0,70.84814503258353,1,-0.3341137861546208,breakdown,meme_emerging,2025-05
7.463098494379828,2024-10-19,unibot,,2226249.0,Unibot,meme,2.23,unibot,149974.0,meme_emerging,-0.20053321141828884,-0.0048359994185315225,0.14785897866890138,149974.0,1.0,72.01804066848071,0,-0.3034174591594767,breakdown,meme_emerging,2024-10
0.0387519094368375,2025-01-06,usacoin,,120492.0,USAcoin,meme,0.00568432,usacoin,43671.0,meme_emerging,-0.20042254736125675,-0.18277544633970744,0.36530400064109037,43671.0,1.0,31.766519102800387,0,-0.20276952840600151,breakdown,meme_emerging,2025-01
2.2380188325547827,2024-09-21,BOND,7440.0,1158715.3923709523,BarnBridge,rwa,0.1464825501029312,BOND,858996.93691079,rwa_all,-0.2257402993064509,-0.04241746506014099,0.09779432409816861,858996.93691079,1.0,70.03346794202409,0,-0.24569027207000063,breakdown,rwa_all,2024-09
0.00354,2025-03-12,YBR,34385.0,0.0,YieldBricks,rwa,0.0010033492846471,YBR,10895.32608374,rwa_all,-0.2259887005649719,0.05671641791044779,0.26097173860547745,10895.32608374,1.0,31.205409434565013,0,-0.20606202548939256,breakdown,rwa_all,2025-03
0.001339,2025-06-17,YBR,34385.0,0.0,YieldBricks,rwa,0.0010033492846471,YBR,10895.32608374,rwa_all,-0.25466766243465266,-0.1693548387096775,0.19099277649066512,10895.32608374,1.0,34.04846037354871,0,-0.20404919845218386,breakdown,rwa_all,2025-06
0.00112,2025-06-18,YBR,34385.0,0.0,YieldBricks,rwa,0.0010033492846471,YBR,10895.32608374,rwa_all,-0.3046428571428571,-0.16355489171023152,0.14871431542756774,10895.32608374,1.0,33.49888254283586,0,-0.26626626626626665,breakdown,rwa_all,2025-06
0.0193,2024-10-19,CHAIN,6744.0,0.0,Chain Games,gaming,0.0188913164974845,CHAIN,79124.40460243,tech_emerging,-0.20362694300518136,0.06453392167677885,0.08969902059650069,79124.40460243,1.0,76.62976629766297,0,-0.23417256909310943,breakdown,tech_emerging,2024-10
0.01901,2024-10-20,CHAIN,6744.0,0.0,Chain Games,gaming,0.0188913164974845,CHAIN,79124.40460243,tech_emerging,-0.22514466070489214,-0.015025906735751438,0.09073879267103875,79124.40460243,1.0,75.42372881355931,0,-0.26008095905340173,breakdown,tech_emerging,2024-10
0.0092381993239598,2025-01-24,DUCKAI,35215.0,0.0,Duck AI,ai,0.0003692129377505,DUCKAI,78614.51623997,tech_emerging,-0.6147414880284752,-0.41396696229716623,0.38517278101327485,78614.51623997,1.0,44.00346766154971,0,-0.25266198232193315,breakdown,tech_emerging,2025-01
0.0074772999771706,2025-01-27,DUCKAI,35215.0,0.0,Duck AI,ai,0.0003692129377505,DUCKAI,78614.51623997,tech_emerging,-0.7757384929167539,-0.1937579314790383,0.3542067742164321,78614.51623997,1.0,32.173314854207206,0,-0.25572654125252064,breakdown,tech_emerging,2025-01
0.005701715327636,2025-01-28,DUCKAI,35215.0,0.0,Duck AI,ai,0.0003692129377505,DUCKAI,78614.51623997,tech_emerging,-0.5211876683012318,-0.2374633430457178,0.18475566357166315,78614.51623997,1.0,31.787530269589595,0,-0.31984958334151536,breakdown,tech_emerging,2025-01
0.0047436871235587,2025-01-29,DUCKAI,35215.0,0.0,Duck AI,ai,0.0003692129377505,DUCKAI,78614.51623997,tech_emerging,-0.523724512943725,-0.16802455910658565,0.18573508509518627,78614.51623997,1.0,32.16109680492566,0,-0.3333333333333333,breakdown,tech_emerging,2025-01
0.1023,2024-08-24,GPT,29576.0,740307.4385026348,QnA3.AI,ai,0.0008904715146673,GPT,163686.90592548,tech_emerging,-0.2250244379276637,0.08610255865803174,0.034266390476616566,163686.90592548,1.0,71.21593291404612,1,-0.20728092708611814,breakdown,tech_emerging,2024-08
0.09911,2024-08-25,GPT,29576.0,740307.4385026348,QnA3.AI,ai,0.0008904715146673,GPT,163686.90592548,tech_emerging,-0.25799616587629914,-0.03118279569892468,0.04172979322203977,163686.90592548,1.0,79.31356525799673,1,-0.24867147286469096,breakdown,tech_emerging,2024-08
0.1121,2024-09-29,GPT,29576.0,740307.4385026348,QnA3.AI,ai,0.0008904715146673,GPT,163686.90592548,tech_emerging,-0.35441570026761815,-0.0008912655971478056,0.052942297616393984,163686.90592548,1.0,70.9616295594505,1,-0.27131374785895596,breakdown,tech_emerging,2024-09
9.36e-06,2025-05-01,ING,22088.0,21145.648448466487,Infinity Games,gaming,4.229129689693298e-06,ING,82181.24732628,tech_emerging,-0.20619658119658124,0.02631578947368407,0.0706042890954555,82181.24732628,1.0,74.78108581436075,0,-0.2333210468116477,breakdown,tech_emerging,2025-05
9.34e-06,2025-05-02,ING,22088.0,21145.648448466487,Infinity Games,gaming,4.229129689693298e-06,ING,82181.24732628,tech_emerging,-0.2044967880085653,-0.002136752136752129,0.07199332335432415,82181.24732628,1.0,74.11347517730496,0,-0.25509430952665796,breakdown,tech_emerging,2025-05
1.249,2024-07-16,NAKA,12749.0,34921549.863268524,Nakamoto Games,gaming,0.3301847960324919,NAKA,7816967.39834421,tech_emerging,-0.21273018414731792,-0.0015987210231812599,0.02948293996545847,7816967.39834421,1.0,85.26315789473692,1,-0.2898701790959916,breakdown,tech_emerging,2024-07
1.108,2024-08-25,NAKA,12749.0,34921549.863268524,Nakamoto Games,gaming,0.3301847960324919,NAKA,7816967.39834421,tech_emerging,-0.23682310469314083,-0.03146853146853135,0.057289964927776556,7816967.39834421,1.0,77.93915303470419,0,-0.2390214420131591,breakdown,tech_emerging,2024-08
0.1707,2024-09-29,TAI,20605.0,68647558.75081113,TARS AI,ai,0.0769427786530099,TAI,3966338.47137762,tech_emerging,-0.2852958406561218,-0.0442329227323629,0.10480945163754071,3966338.47137762,1.0,79.27601809954751,0,-0.2011792783939351,breakdown,tech_emerging,2024-09
0.9562,2025-03-05,UDS,29933.0,48179658.0187487,Undeads Games,gaming,1.0520033998586904,UDS,695247.797407,tech_emerging,-0.27672035139092244,-0.00798838053740003,0.08116095864074861,695247.797407,1.0,80.93915677859127,0,-0.2575078135616251,breakdown,tech_emerging,2025-03
1.016,2025-03-06,UDS,29933.0,48179658.0187487,Undeads Games,gaming,1.0520033998586904,UDS,695247.797407,tech_emerging,-0.3197834645669291,0.0625392177368751,0.07972009253192647,695247.797407,1.0,83.60166964818129,0,-0.24213604254779542,breakdown,tech_emerging,2025-03
0.9091,2025-03-26,UDS,29933.0,48179658.0187487,Undeads Games,gaming,1.0520033998586904,UDS,695247.797407,tech_emerging,-0.7560224397756022,-0.03859983079526219,0.012190296939544076,695247.797407,1.0,73.37201805286912,1,-0.37309501151612934,breakdown,tech_emerging,2025-03
0.9074,2025-03-27,UDS,29933.0,48179658.0187487,Undeads Games,gaming,1.0520033998586904,UDS,695247.797407,tech_emerging,-0.7780471677319815,-0.001869981300187007,0.012291464986428845,695247.797407,1.0,73.18327974276528,1,-0.3690527098956649,breakdown,tech_emerging,2025-03
0.4726,2024-08-25,YGG,10688.0,77363319.89308186,Yield Guild Games,gaming,0.146633573605018,YGG,12183682.61355177,tech_emerging,-0.23889123994921713,-0.038258038258038196,0.08015915530757325,12183682.61355177,1.0,70.8203125,0,-0.23124471338408478,breakdown,tech_emerging,2024-08
0.01994,2024-07-20,YOURAI,18103.0,429025.6786967368,YOUR AI,ai,0.0008374701597312,YOURAI,98131.86783688,tech_emerging,-0.22617853560682044,0.013211382113821113,0.050378259196722404,98131.86783688,1.0,73.17436661698954,1,-0.23885866972039324,breakdown,tech_emerging,2024-07
0.01617,2024-10-01,YOURAI,18103.0,429025.6786967368,YOUR AI,ai,0.0008374701597312,YOURAI,98131.86783688,tech_emerging,-0.27643784786641934,-0.05714285714285705,0.17061288573176853,98131.86783688,1.0,71.82166826462128,0,-0.21855744835085167,breakdown,tech_emerging,2024-10
0.01555,2024-12-05,YOURAI,18103.0,429025.6786967368,YOUR AI,ai,0.0008374701597312,YOURAI,98131.86783688,tech_emerging,-0.24051446945337618,0.07538035961272471,0.24695639745137554,98131.86783688,1.0,70.764377041014,0,-0.20888692170524292,breakdown,tech_emerging,2024-12
0.01556,2024-12-06,YOURAI,18103.0,429025.6786967368,YOUR AI,ai,0.0008374701597312,YOURAI,98131.86783688,tech_emerging,-0.20437017994858608,0.0006430868167202064,0.11336964605754571,98131.86783688,1.0,71.73291472781297,0,-0.2506549545384497,breakdown,tech_emerging,2024-12
0.01511,2024-12-08,YOURAI,18103.0,429025.6786967368,YOUR AI,ai,0.0008374701597312,YOURAI,98131.86783688,tech_emerging,-0.21045665122435475,-0.04548325963360711,0.1022687656968211,98131.86783688,1.0,70.41883352904993,0,-0.3286682217038764,breakdown,tech_emerging,2024-12
0.001858,2025-03-25,YOURAI,18103.0,429025.6786967368,YOUR AI,ai,0.0008374701597312,YOURAI,98131.86783688,tech_emerging,-0.2314316469321852,0.06475644699140393,0.058815162282636696,98131.86783688,1.0,70.38745387453875,0,-0.25273487773487774,breakdown,tech_emerging,2025-03
0.3564338773996906,2024-09-25,bitcoinbam,,1443249.0,BitcoinBam,ai,0.090029,btcbam,6.16,tech_emerging,-0.27042274482392925,-0.007817545297702733,0.006519829819047167,6.16,1.0,79.51045531213563,1,-0.3373704393171171,breakdown,tech_emerging,2024-09
0.3562928799634714,2024-09-26,bitcoinbam,,1443249.0,BitcoinBam,ai,0.090029,btcbam,6.16,tech_emerging,-0.32652838928018924,-0.0003955781006222958,0.006353473038115247,6.16,1.0,79.2754526795914,1,-0.33694586683611155,breakdown,tech_emerging,2024-09
0.3577902638255683,2024-09-27,bitcoinbam,,1443249.0,BitcoinBam,ai,0.090029,btcbam,6.16,tech_emerging,-0.3292831583458107,0.004202676916390757,0.006441317257215586,6.16,1.0,70.82085647262326,1,-0.3344843380407702,breakdown,tech_emerging,2024-09
0.3582021579802728,2024-09-28,bitcoinbam,,1443249.0,BitcoinBam,ai,0.090029,btcbam,6.16,tech_emerging,-0.3256439402704713,0.001151216777953712,0.006473402850069272,6.16,1.0,70.97222116024484,1,-0.33331527628235325,breakdown,tech_emerging,2024-09
0.0385795702793289,2025-03-31,bitcoinbam,,1443249.0,BitcoinBam,ai,0.090029,btcbam,6.16,tech_emerging,-0.22255885459556135,0.1345884392756267,0.055393701082038733,6.16,1.0,74.15819692895194,0,-0.20227885315985686,breakdown,tech_emerging,2025-03
0.0404876158958313,2025-04-02,bitcoinbam,,1443249.0,BitcoinBam,ai,0.090029,btcbam,6.16,tech_emerging,-0.3213868486379824,0.11061528873769166,0.06644264758575906,6.16,1.0,72.09818552391444,0,-0.206038879535837,breakdown,tech_emerging,2025-04
0.0096263842190129,2025-04-03,broccoli-4,,1238141.0,Broccoli,ai,0.00670653,broccoli,1585991.0,tech_emerging,-0.23254437430887676,-0.4622428622596718,0.25037546314957015,1585991.0,1.0,41.032127516292995,0,-0.3333333333333333,breakdown,tech_emerging,2025-04
0.0097956588486695,2025-04-05,broccoli-4,,1238141.0,Broccoli,ai,0.00670653,broccoli,1585991.0,tech_emerging,-0.25148334633541247,0.2754916785554926,0.24499446866979216,1585991.0,1.0,40.62203664042869,0,-0.29806701171425426,breakdown,tech_emerging,2025-04
7.540412112257775e-05,2024-12-10,chaos-2,,0.0,Chaos,ai,1.154e-05,chaos,967.2,tech_emerging,-0.20014089621555353,-0.3740555978754272,0.19447016717934965,967.2,1.0,,0,-0.2636370021342575,breakdown,tech_emerging,2024-12
0.0001325941808406,2024-12-31,claude-2,,7164.59,Claude 2,ai,7.17e-06,claude 2,2.27,tech_emerging,-0.4000842891930847,-0.40919580237728215,0.18638610562072122,2.27,1.0,,0,-0.3159397152231604,breakdown,tech_emerging,2024-12
0.0001339363642071,2025-01-01,claude-2,,7164.59,Claude 2,ai,7.17e-06,claude 2,2.27,tech_emerging,-0.651585021313337,0.01012249073067184,0.18075434071957802,2.27,1.0,,0,-0.2823775121493075,breakdown,tech_emerging,2025-01
1.334390248802966e-05,2025-02-04,claude-2,,7164.59,Claude 2,ai,7.17e-06,claude 2,2.27,tech_emerging,-0.20186199969775942,0.05165171444976413,0.11298344375029724,2.27,1.0,35.90678875543257,0,-0.2553918576066159,breakdown,tech_emerging,2025-02
0.0016177525307037,2024-09-21,coco-coin,,2926609.0,COCO COIN,ai,8.557e-05,coco,107582.0,tech_emerging,-0.37131612251640544,0.013348849628695314,0.040704875062941966,107582.0,1.0,70.64981298844492,1,-0.3146770942554003,breakdown,tech_emerging,2024-09
0.0007749044746089,2025-04-25,coco-coin,,2926609.0,COCO COIN,ai,8.557e-05,coco,107582.0,tech_emerging,-0.30376353337461615,-0.024773161388792153,0.07060342847518503,107582.0,1.0,82.60307143670207,0,-0.2081680910932088,breakdown,tech_emerging,2025-04
0.000750464602935,2025-04-26,coco-coin,,2926609.0,COCO COIN,ai,8.557e-05,coco,107582.0,tech_emerging,-0.21509690330215525,-0.031539205766278444,0.07263719932691158,107582.0,1.0,78.31144339881288,0,-0.26054046233815925,breakdown,tech_emerging,2025-04
0.0007043528459654,2025-04-28,coco-coin,,2926609.0,COCO COIN,ai,8.557e-05,coco,107582.0,tech_emerging,-0.21249838442713198,-0.013711796146003818,0.07242067443724153,107582.0,1.0,76.8546801167503,0,-0.33898174437485773,breakdown,tech_emerging,2025-04
0.0006781547276499,2025-04-29,coco-coin,,2926609.0,COCO COIN,ai,8.557e-05,coco,107582.0,tech_emerging,-0.24743713528931954,-0.03719459425139737,0.07243217843402946,107582.0,1.0,71.90802258278762,0,-0.3679894326141631,breakdown,tech_emerging,2025-04
0.0012711106073149,2025-01-10,coder-gf,,16082.75,Coder GF,ai,1.609e-05,codergf,3.93,tech_emerging,-0.3795546882913221,-0.3816664390580118,0.2281311177470111,3.93,1.0,45.768383502605694,0,-0.3333333333333333,breakdown,tech_emerging,2025-01
0.0017440188479163,2025-01-11,coder-gf,,16082.75,Coder GF,ai,1.609e-05,codergf,3.93,tech_emerging,-0.6596658246760038,0.3720433437341646,0.27841156390906546,3.93,1.0,43.08265710149406,0,-0.2166981822933761,breakdown,tech_emerging,2025-01
0.0009599944163974,2025-01-12,coder-gf,,16082.75,Coder GF,ai,1.609e-05,codergf,3.93,tech_emerging,-0.596011418735841,-0.4495504348795475,0.31893500135066205,3.93,1.0,43.607763122021005,0,-0.3333333333333333,breakdown,tech_emerging,2025-01
0.0009684989164179,2025-01-13,coder-gf,,16082.75,Coder GF,ai,1.609e-05,codergf,3.93,tech_emerging,-0.762585703768114,0.008858905713655219,0.3091497247176407,3.93,1.0,46.7249216299707,0,-0.3333333333333333,breakdown,tech_emerging,2025-01
0.0009079207331232,2025-01-14,coder-gf,,16082.75,Coder GF,ai,1.609e-05,codergf,3.93,tech_emerging,-0.6659962198187286,-0.06254852975856195,0.29551233597561,3.93,1.0,37.98313558035504,0,-0.3333333333333333,breakdown,tech_emerging,2025-01
0.0009125629926335,2025-01-15,coder-gf,,16082.75,Coder GF,ai,1.609e-05,codergf,3.93,tech_emerging,-0.7166518946166086,0.005113066968226221,0.29661131319965794,3.93,1.0,36.68205752787447,0,-0.3333333333333333,breakdown,tech_emerging,2025-01
0.0008573350790203,2025-01-16,coder-gf,,16082.75,Coder GF,ai,1.609e-05,codergf,3.93,tech_emerging,-0.5602671055285569,-0.06051956309758044,0.27316898308819654,3.93,1.0,40.660193888395504,0,-0.31957705781564316,breakdown,tech_emerging,2025-01
6.280711893559485e-05,2025-02-03,coder-gf,,16082.75,Coder GF,ai,1.609e-05,codergf,3.93,tech_emerging,-0.23630017203873765,-0.06873330509191078,0.1700772021651136,3.93,1.0,35.08126333392333,0,-0.27596710169241007,breakdown,tech_emerging,2025-02
4.785447354432105e-05,2025-01-21,gaisha-ai,,14595.16,Gaisha AI,ai,1.46e-05,gaisha,6.13,tech_emerging,-0.21923190486983002,0.022780313067034763,0.17381954687900852,6.13,1.0,45.66791352794819,0,-0.32712193057364986,breakdown,tech_emerging,2025-01
4.52204709672829e-05,2025-01-22,gaisha-ai,,14595.16,Gaisha AI,ai,1.46e-05,gaisha,6.13,tech_emerging,-0.2098490221556315,-0.055041929875137785,0.12733993393503287,6.13,1.0,47.63405620686922,0,-0.29164319755776696,breakdown,tech_emerging,2025-01
1.4607902921097524,2025-01-17,krypton-dao,,1570640.0,Krypton DAO,ai,0.01538916,krd,4980.86,tech_emerging,-0.45107920662121226,-0.14043920339106963,0.18243989524029774,4980.86,1.0,57.74633026781772,0,-0.20909185080169915,breakdown,tech_emerging,2025-01
1.4268630784835656,2025-01-18,krypton-dao,,1570640.0,Krypton DAO,ai,0.01538916,krd,4980.86,tech_emerging,-0.47989948877204014,-0.023225245820320484,0.07562151596608893,4980.86,1.0,57.616225648602686,0,-0.21715182955682608,breakdown,tech_emerging,2025-01
1.1642352517315029,2025-01-19,krypton-dao,,1570640.0,Krypton DAO,ai,0.01538916,krd,4980.86,tech_emerging,-0.4295141168691926,-0.18405958547275403,0.06479572500626286,4980.86,1.0,55.17706790660222,0,-0.2971636619210001,breakdown,tech_emerging,2025-01
0.8351186515303317,2025-01-23,krypton-dao,,1570640.0,Krypton DAO,ai,0.01538916,krd,4980.86,tech_emerging,-0.3789599277169078,-0.32641991049579044,0.21404898992355567,4980.86,1.0,45.694316628792336,0,-0.2869979861943934,breakdown,tech_emerging,2025-01
0.0256710169464977,2025-06-20,krypton-dao,,1570640.0,Krypton DAO,ai,0.01538916,krd,4980.86,tech_emerging,-0.22756088887111225,-0.3398145703876869,0.3765689759676563,4980.86,1.0,42.07675397751647,0,-0.2022076372747937,breakdown,tech_emerging,2025-06
1.0637608779459895,2024-10-16,metamars-2,,5078962.0,,gaming,0.331958,,1445890.0,tech_emerging,-0.23051441851629106,0.05967086606500538,0.05958412444349281,1445890.0,1.0,74.91722495404862,0,-0.24519515463665234,breakdown,tech_emerging,2024-10
0.8599740282156042,2025-01-02,metamars-2,,5078962.0,,gaming,0.331958,,1445890.0,tech_emerging,-0.22365195978050922,0.0018830996856566973,0.033055988844379706,1445890.0,1.0,70.94046386803305,1,-0.27904742015076794,breakdown,tech_emerging,2025-01
1.3590184805509968,2025-02-26,metamars-2,,5078962.0,,gaming,0.331958,,1445890.0,tech_emerging,-0.24776333390150163,-0.1917814201688186,0.1370138642734674,1445890.0,1.0,71.1117995171622,0,-0.32427726581849,breakdown,tech_emerging,2025-02
1.4156039954192543,2025-02-27,metamars-2,,5078962.0,,gaming,0.331958,,1445890.0,tech_emerging,-0.21212533006105472,0.04163704591074846,0.132803175536989,1445890.0,1.0,70.37618692697853,0,-0.307550307847919,breakdown,tech_emerging,2025-02
0.000256488973598,2024-12-11,nexus-erebus,,30259.0,Nexus Erebus,ai,3.104e-05,nxr,69.19,tech_emerging,-0.36739852772694315,-0.3115638341166176,0.3111299864576714,69.19,1.0,49.407557583980974,0,-0.2055791282324828,breakdown,tech_emerging,2024-12
0.0002064122262122,2024-12-12,nexus-erebus,,30259.0,Nexus Erebus,ai,3.104e-05,nxr,69.19,tech_emerging,-0.4285488496561338,-0.19523937689534454,0.30558387799095715,69.19,1.0,47.30949545831111,0,-0.24942614507000904,breakdown,tech_emerging,2024-12
0.0006673695989749,2025-01-12,nexus-erebus,,30259.0,Nexus Erebus,ai,3.104e-05,nxr,69.19,tech_emerging,-0.2514981819008698,-0.06477108755196503,0.2741624679643835,69.19,1.0,55.46318169512197,0,-0.3175527181262075,breakdown,tech_emerging,2025-01
0.0004991012331965,2025-01-14,nexus-erebus,,30259.0,Nexus Erebus,ai,3.104e-05,nxr,69.19,tech_emerging,-0.3724355746753213,0.16067004949000752,0.18706633773919262,69.19,1.0,53.71361628920958,0,-0.3333333333333333,breakdown,tech_emerging,2025-01
0.0007130010553619,2025-01-15,nexus-erebus,,30259.0,Nexus Erebus,ai,3.104e-05,nxr,69.19,tech_emerging,-0.3011060940493694,0.4285700133327177,0.2834283308648964,69.19,1.0,55.54636433250263,0,-0.2457223558415007,breakdown,tech_emerging,2025-01
0.000385562812464,2025-01-24,nexus-erebus,,30259.0,Nexus Erebus,ai,3.104e-05,nxr,69.19,tech_emerging,-0.5756895110809599,-0.25408929078314413,0.31177307091651385,69.19,1.0,35.211936411592546,0,-0.21114269794510268,breakdown,tech_emerging,2025-01
0.0003129226581143,2025-01-25,nexus-erebus,,30259.0,Nexus Erebus,ai,3.104e-05,nxr,69.19,tech_emerging,-0.462848333044635,-0.18840031248211309,0.30366989229441976,69.19,1.0,38.199491922509125,0,-0.26875092594159256,breakdown,tech_emerging,2025-01
0.000318556758923,2025-01-26,nexus-erebus,,30259.0,Nexus Erebus,ai,3.104e-05,nxr,69.19,tech_emerging,-0.5528547532619448,0.018004771027612998,0.29885125164162807,69.19,1.0,39.47508934080281,0,-0.21350417088794224,breakdown,tech_emerging,2025-01
0.0338104628692346,2025-05-18,octavia,,1797088.0,Octavia,ai,0.02005457,via,194150.0,tech_emerging,-0.20144882636799855,-0.03358291268298841,0.037083648818457465,194150.0,1.0,71.76841526043174,1,-0.316102688523904,breakdown,tech_emerging,2025-05
0.0349000707968533,2025-05-19,octavia,,1797088.0,Octavia,ai,0.02005457,via,194150.0,tech_emerging,-0.24480645900598086,0.032226945009089736,0.03700403955822288,194150.0,1.0,71.03498786002767,1,-0.30205612654418984,breakdown,tech_emerging,2025-05
0.0003472669396694,2025-02-25,ronout,,12580.77,Ronout,ai,1.797e-05,ronout,4.97,tech_emerging,-0.8627835973971214,-0.18106379799471517,0.08834324104892255,4.97,1.0,40.53219135524997,0,-0.24461589752011262,breakdown,tech_emerging,2025-02
0.0017715977276449,2024-09-24,saycoin,,1295033.0,SAYCOIN,ai,0.00097672,say,112451.0,tech_emerging,-0.480415159388653,-0.04403837420104362,0.08738245956232499,112451.0,1.0,77.92489463515395,0,-0.2083352595707857,breakdown,tech_emerging,2024-09
0.0017895370120192,2024-09-26,saycoin,,1295033.0,SAYCOIN,ai,0.00097672,say,112451.0,tech_emerging,-0.2691536627819867,-0.0463262103928237,0.0780113455723928,112451.0,1.0,72.63588900307361,1,-0.2582296825585398,breakdown,tech_emerging,2024-09
0.0008629675065594,2024-10-16,saycoin,,1295033.0,SAYCOIN,ai,0.00097672,say,112451.0,tech_emerging,-0.27653500868073966,-0.14392269333768126,0.05044095167942618,112451.0,1.0,44.27793627840604,1,-0.20874250796481916,breakdown,tech_emerging,2024-10
0.000799411882077,2024-10-17,saycoin,,1295033.0,SAYCOIN,ai,0.00097672,say,112451.0,tech_emerging,-0.33583402852165867,-0.07364776077814617,0.04565624652222507,112451.0,1.0,31.699265651656503,1,-0.21950823418188734,breakdown,tech_emerging,2024-10
0.002540012895603,2025-02-18,saycoin,,1295033.0,SAYCOIN,ai,0.00097672,say,112451.0,tech_emerging,-0.39178609134846654,-0.13797457422445225,0.25125941434723825,112451.0,1.0,76.12876826962199,0,-0.29786166170083844,breakdown,tech_emerging,2025-02
0.0017195087345908,2025-02-22,saycoin,,1295033.0,SAYCOIN,ai,0.00097672,say,112451.0,tech_emerging,-0.2357260987662032,0.0065159216186716495,0.15387567610089883,112451.0,1.0,53.44657454464895,0,-0.20212330547094295,breakdown,tech_emerging,2025-02
0.00125062944015,2025-05-08,saycoin,,1295033.0,SAYCOIN,ai,0.00097672,say,112451.0,tech_emerging,-0.33829985012711283,0.11619715837800881,0.09180930817111901,112451.0,1.0,71.9917603121327,0,-0.2824188617350081,breakdown,tech_emerging,2025-05
0.007267288337712,2025-05-29,sensi,,1008318.0,Sensi,ai,0.00420729,sensi,2452.47,tech_emerging,-0.21370563380788588,0.06172402462889015,0.039565162049800706,2452.47,1.0,75.40447527864626,0,-0.2925668573150966,breakdown,tech_emerging,2025-05
0.0068026252119138,2025-05-30,sensi,,1008318.0,Sensi,ai,0.00420729,sensi,2452.47,tech_emerging,-0.22069980278258272,-0.06393899680392923,0.04124014445044977,2452.47,1.0,75.30601044723653,0,-0.34727884559421435,breakdown,tech_emerging,2025-05
